Velocity (rpm),Current (mA),Time (ms)
0,3000,4
0,3000,8
0,3000,12
0,3000,16
0,3000,20
0,3000,24
0,3000,28
0,3000,32
0,3000,36
0,3000,40
0,2989,44
0,3000,48
0,3000,52
0,3000,56
0,2806,60
0,3011,64
0,2989,68
0,3000,72
0,3000,76
0,2989,80
0,3000,84
0,3000,88
0,3000,92
0,3222,96
40,2997,100
40,2997,104
40,2986,108
40,2997,112
40,2997,116
40,2997,120
40,3007,124
48,3061,128
48,2997,132
48,2997,136
48,3007,140
48,2997,144
48,3007,148
48,3244,152
56,2997,156
56,2997,160
56,3008,164
56,2439,168
84,3008,172
84,2997,176
84,3008,180
84,3008,184
77,3215,188
76,3000,192
76,3000,196
76,3000,200
76,2978,204
81,3032,208
81,3011,212
81,2989,216
107,3115,220
107,2997,224
107,3007,228
107,2352,232
99,3007,236
99,2997,240
99,3007,244
99,3202,248
99,2997,252
99,3008,256
128,3094,260
128,2997,264
128,3008,268
116,3129,272
116,3000,276
116,3011,280
115,3140,284
115,3000,288
115,1933,292
142,3018,296
142,3007,300
142,3147,304
136,3007,308
136,3007,312
127,3180,316
127,2997,320
127,3062,324
161,3008,328
161,3019,332
149,3032,336
149,3011,340
147,3140,344
138,3000,348
138,3190,352
172,2997,356
172,2513,360
167,3007,364
167,3029,368
145,3116,372
145,3019,376
191,3062,380
191,3019,384
177,3075,388
177,3011,392
156,3150,396
154,3021,400
202,3093,404
202,3018,408
189,3039,412
189,3018,416
162,3148,420
162,2847,424
223,3019,428
223,3118,432
196,3000,436
196,2463,440
172,3021,444
232,3147,448
232,3018,452
206,3050,456
206,3039,460
179,3062,464
179,3159,468
254,3019,472
208,3086,476
208,3032,480
190,3054,484
190,3201,488
261,3029,492
216,3050,496
216,1901,500
198,3040,504
276,3083,508
276,2538,512
219,3032,516
219,3150,520
211,2663,524
276,3018,528
231,3115,532
231,3039,536
218,3051,540
287,3094,544
287,2935,548
236,3043,552
230,3118,556
230,3244,560
283,3029,564
250,3039,568
250,3223,572
237,2825,576
293,3030,580
256,3075,584
256,3097,588
244,2717,592
292,3039,596
273,3050,600
273,3223,604
246,2868,608
308,3051,612
277,3054,616
259,3140,620
252,3233,624
308,2416,628
294,3050,632
252,3105,636
328,3116,640
328,3226,644
298,2828,648
256,3064,652
332,3050,656
307,3072,660
287,3212,664
258,3148,668
354,3140,672
307,3064,676
266,3086,680
357,3061,684
313,3072,688
298,3212,692
270,3148,696
378,3226,700
309,2581,704
280,2620,708
380,3061,712
315,3061,716
286,3137,720
392,3073,724
313,3129,728
313,3150,732
388,3158,736
355,3136,740
323,3148,744
304,3148,748
395,3204,752
325,2527,756
316,3104,760
386,2599,764
339,2170,768
320,2535,772
392,2484,776
343,3097,780
326,2470,784
386,2320,788
359,494,792
326,2310,796
404,2624,800
363,2667,804
329,2900,808
401,2889,812
380,2643,816
325,3030,820
420,3247,824
384,2946,828
328,3233,832
423,3125,836
388,3212,840
446,3126,844
386,3140,848
335,3150,852
446,3115,856
392,3104,860
337,2406,864
470,2817,868
384,2258,872
347,3254,876
449,3136,880
388,3234,884
483,3126,888
384,3129,892
364,837,896
476,2395,900
395,2815,904
368,3169,908
423,3193,912
382,3161,916
467,3125,920
408,730,924
386,3030,928
473,3226,932
413,3150,936
464,3147,940
430,3136,944
388,2922,948
479,3247,952
433,3150,956
473,3147,960
452,3147,964
384,3073,968
496,3226,972
390,3161,976
500,2556,980
458,2654,984
384,3169,988
452,3150,992
392,2255,996
521,3082,1000
458,3244,1004
549,3148,1008
446,2656,1012
404,3244,1016
452,3147,1020
408,2385,1024
558,3215,1028
444,3172,1032
549,3168,1036
455,2890,1040
423,3180,1044
455,3183,1048
438,3190,1052
533,3168,1056
441,3105,1060
545,3193,1064
470,3161,1068
